id_img,label
4606,happy
4607,happy
4620,happy
4634,happy
4640,happy
4649,happy
4653,happy
4666,neutral
478,fear
4786,happy
4791,fear
4797,surprise
4803,happy
4814,happy
4827,happy
4832,happy
4849,happy
485,happy
487,happy
4910,happy
4948,sad
4980,happy
4988,happy
4996,happy
5006,happy
5008,happy
5048,happy
5062,happy
5089,happy
5102,happy
5127,happy
5154,neutral
5176,happy
5209,happy
5264,happy
5269,happy
527,happy
5278,happy
5279,happy
5289,happy
5293,angry
5303,happy
531,neutral
5318,happy
5340,happy
5356,happy
5417,happy
5445,happy
5452,happy
5468,happy
5477,happy
5490,happy
5493,happy
5523,happy
553,fear
5548,happy
5558,neutral
5594,happy
5618,happy
5674,happy
568,happy
5694,happy
5705,happy
5714,happy
5719,happy
5753,happy
5766,neutral
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,happy
5857,happy
5891,happy
5904,happy
5919,happy
594,happy
5942,happy
5954,happy
5968,happy
5977,neutral
5988,happy
6029,happy
6045,happy
6052,happy
6095,happy
6110,happy
6123,happy
613,neutral
6136,happy
6169,happy
6175,happy
6183,neutral
62,happy
620,happy
6206,neutral
6217,happy
6246,happy
6272,happy
628,neutral
629,happy
6368,happy
6378,happy
639,sad
6394,happy
6403,happy
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,sad
655,happy
657,happy
6577,happy
659,happy
6603,surprise
6616,angry
6677,angry
6686,happy
6689,happy
6691,happy
6700,happy
6703,fear
674,happy
6744,fear
6759,happy
6776,happy
6784,happy
6792,fear
681,sad
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,surprise
693,angry
6935,happy
6977,happy
6989,happy
7017,happy
7020,happy
7026,happy
7029,sad
7065,happy
7080,happy
7100,surprise
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,happy
7245,happy
7292,sad
7299,happy
7333,happy
7335,happy
7366,happy
7379,fear
738,happy
7392,happy
7413,happy
7425,sad
7441,happy
7511,angry
7531,happy
7532,happy
7537,angry
7548,happy
7561,happy
7590,happy
7603,happy
7659,angry
7664,happy
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,happy
774,surprise
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,happy
7845,happy
7881,happy
7892,angry
7905,happy
7916,angry
7948,happy
7975,happy
7986,happy
8,happy
80,happy
8020,sad
8027,neutral
8034,happy
8049,happy
8065,happy
8082,happy
8086,happy
8089,happy
817,happy
8188,happy
8228,happy
8268,happy
8276,happy
8284,happy
8293,angry
8301,happy
8303,happy
8316,happy
8322,angry
8331,happy
8334,happy
8338,happy
8355,happy
8424,happy
8434,angry
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,neutral
8657,fear
8662,happy
8677,happy
8682,happy
8691,angry
8704,happy
873,happy
8753,happy
8756,neutral
8762,happy
880,fear
8820,happy
8861,happy
8864,happy
8886,fear
8915,happy
8940,happy
895,neutral
8960,happy
897,happy
898,happy
8993,happy
9005,happy
906,happy
9060,happy
9070,happy
9071,happy
9085,happy
9094,happy
9147,happy
915,sad
9152,happy
9167,happy
9174,happy
9180,happy
9202,happy
9206,happy
9222,fear
9246,sad
9272,happy
9286,happy
9371,happy
9392,happy
9412,happy
9416,happy
942,happy
9437,happy
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,angry
9570,happy
9571,happy
9598,sad
9599,happy
9605,happy
9640,happy
9687,happy
973,happy
9774,happy
9800,happy
9833,happy
9845,happy
9865,angry
9890,happy
9893,happy
9897,happy
9901,sad
9933,happy
9977,happy
9979,happy
9984,neutral
10033,neutral
10048,fear
10068,neutral
10117,surprise
10118,sad
10134,neutral
10150,happy
10247,neutral
10266,neutral
10346,angry
10406,neutral
1045,happy
10512,neutral
10518,neutral
10533,happy
10535,angry
10549,fear
10624,neutral
10634,fear
10653,neutral
10676,fear
10693,neutral
10715,angry
10741,neutral
10774,neutral
10787,angry
10902,neutral
10906,neutral
10916,angry
10926,neutral
1093,neutral
1094,angry
1101,sad
11022,neutral
11032,surprise
11034,neutral
11038,fear
11055,happy
11065,neutral
11098,neutral
11108,fear
11130,neutral
11168,neutral
11180,happy
112,neutral
11213,neutral
11218,angry
11233,neutral
11251,neutral
1126,happy
11269,neutral
11277,sad
11278,sad
11317,neutral
11358,neutral
11390,sad
11395,fear
1142,neutral
11448,happy
11462,happy
11491,fear
11518,neutral
11560,sad
11603,neutral
11654,neutral
11660,happy
11686,neutral
11689,neutral
11725,angry
11738,angry
11783,neutral
11818,neutral
11823,angry
11834,neutral
11872,neutral
11875,sad
11889,neutral
1189,neutral
11913,angry
11928,neutral
11977,happy
12042,neutral
1206,angry
12090,happy
12096,neutral
12100,fear
12106,surprise
12116,neutral
12117,neutral
12162,happy
12173,neutral
1220,neutral
12202,sad
12215,fear
1222,surprise
1227,neutral
12272,neutral
12289,angry
12319,surprise
12361,neutral
12363,angry
12366,fear
12407,fear
12423,neutral
1248,sad
12500,happy
12508,fear
12519,fear
12569,neutral
12647,surprise
12801,surprise
12852,sad
12869,neutral
12879,surprise
12885,happy
12933,neutral
12976,neutral
1300,neutral
13047,angry
1313,happy
13161,sad
13164,neutral
13188,neutral
13212,happy
13237,surprise
13242,fear
1328,fear
13337,angry
1336,neutral
1339,neutral
13409,fear
13411,neutral
13424,angry
13430,neutral
13433,angry
13441,neutral
13467,fear
13498,neutral
135,angry
13531,sad
13586,angry
13603,sad
13619,neutral
13633,sad
13644,neutral
13653,sad
13670,neutral
13692,neutral
13695,sad
13800,angry
13808,angry
13825,surprise
13834,happy
13843,neutral
13897,neutral
13909,sad
14047,happy
1407,neutral
1411,happy
14113,happy
14135,sad
14154,neutral
14170,happy
14174,happy
14175,fear
14187,angry
14190,fear
14224,happy
14342,neutral
14352,neutral
14362,angry
14406,neutral
14436,neutral
14481,angry
14487,neutral
14495,surprise
14496,neutral
14513,neutral
14542,neutral
14550,fear
14564,neutral
14641,fear
14645,happy
14671,surprise
14703,neutral
14717,neutral
14741,neutral
14859,neutral
14867,fear
14929,neutral
1493,happy
14957,surprise
14980,neutral
15007,neutral
15013,fear
15044,angry
15070,neutral
15102,neutral
15106,angry
15120,neutral
15121,neutral
15132,fear
15168,neutral
15193,neutral
15207,happy
15210,sad
15220,neutral
15248,neutral
15293,sad
15333,neutral
15334,neutral
15350,fear
15366,neutral
15387,neutral
15405,angry
15441,fear
15445,neutral
15459,sad
15529,neutral
15536,neutral
15568,neutral
15570,happy
15611,angry
15634,surprise
15638,fear
15651,fear
15686,happy
15713,neutral
15716,sad
15717,sad
1572,fear
15721,angry
15824,neutral
15847,neutral
15890,happy
15904,sad
15932,sad
15963,angry
16019,neutral
16094,angry
16101,neutral
16143,fear
16196,neutral
16257,angry
16324,neutral
16329,neutral
16350,neutral
16363,fear
16389,surprise
16419,neutral
16463,angry
16464,angry
16476,surprise
16478,sad
16508,fear
1656,neutral
16569,neutral
16570,neutral
16575,neutral
16685,surprise
1669,neutral
16696,fear
16714,neutral
1675,neutral
16817,neutral
16823,neutral
1683,angry
16845,neutral
1685,angry
16860,neutral
1688,neutral
16890,neutral
16964,happy
16969,angry
16989,neutral
17015,neutral
17018,neutral
17028,neutral
17131,neutral
1716,happy
17163,neutral
17212,neutral
17231,neutral
17251,happy
17267,neutral
17273,neutral
17276,neutral
17295,angry
17318,neutral
17345,angry
17359,neutral
1737,neutral
1738,surprise
17417,neutral
17424,angry
17538,angry
17555,happy
17563,neutral
17582,angry
1759,angry
17598,angry
17695,angry
17702,happy
17790,fear
17815,neutral
17837,neutral
1785,fear
17886,fear
17973,neutral
17980,fear
18035,neutral
18130,angry
18168,angry
18181,neutral
1819,neutral
18208,angry
18223,angry
18281,angry
18288,neutral
1830,fear
18301,neutral
18312,neutral
18321,angry
18339,neutral
1835,happy
18388,neutral
18389,neutral
18431,surprise
18469,sad
18497,neutral
18545,neutral
18554,neutral
18658,neutral
18687,fear
18703,happy
18708,neutral
18725,fear
1874,happy
18778,fear
18791,neutral
18803,neutral
18825,neutral
18909,surprise
1892,angry
18926,neutral
1897,neutral
18973,happy
18986,sad
19009,sad
19131,surprise
19181,happy
19204,neutral
19214,neutral
19234,surprise
19259,happy
19329,fear
19340,happy
19373,neutral
19390,neutral
19411,neutral
19435,sad
19495,fear
19533,neutral
19549,happy
19571,neutral
19581,neutral
19590,neutral
19591,neutral
19609,neutral
19615,neutral
19643,neutral
1972,neutral
19793,happy
19797,neutral
19829,sad
19855,sad
19863,neutral
1988,angry
19953,neutral
19983,neutral
19993,happy
20008,neutral
20019,happy
20028,neutral
20036,surprise
201,neutral
20150,neutral
20157,neutral
2019,happy
20223,angry
20257,neutral
20272,neutral
20274,angry
20289,neutral
20360,angry
20372,neutral
20416,neutral
20432,sad
2044,neutral
20514,neutral
20517,neutral
2053,angry
20549,sad
20588,sad
20603,surprise
20621,neutral
20665,neutral
20670,angry
2068,neutral
20680,sad
20737,happy
20814,sad
20833,neutral
20856,neutral
20875,neutral
20892,happy
20893,angry
20933,happy
20948,angry
21025,fear
21030,angry
21092,happy
21104,neutral
21150,angry
21166,angry
21167,surprise
21199,neutral
21210,fear
21265,surprise
21311,neutral
21314,neutral
2133,happy
21337,neutral
21351,neutral
21377,neutral
21386,angry
21393,sad
21404,happy
21451,neutral
21455,fear
21470,fear
21475,fear
2149,neutral
21557,neutral
2156,neutral
21589,neutral
21638,angry
21658,sad
21663,happy
21695,neutral
217,happy
2172,happy
21730,angry
21752,fear
21794,neutral
21812,sad
21817,sad
21822,neutral
21852,surprise
21862,neutral
21880,sad
21962,neutral
21971,neutral
22023,neutral
22028,neutral
2207,neutral
22088,neutral
22091,sad
22095,neutral
22123,neutral
2216,neutral
2223,happy
22267,neutral
2227,neutral
22292,neutral
22325,neutral
22336,neutral
22354,neutral
22357,fear
22403,neutral
22410,neutral
22442,neutral
22457,neutral
22482,neutral
22508,fear
22517,fear
22571,angry
22576,neutral
22587,neutral
22617,angry
22627,angry
22655,neutral
22688,neutral
22691,happy
22720,neutral
2273,sad
22774,neutral
22787,fear
2279,neutral
22820,neutral
22867,neutral
22886,neutral
22916,surprise
22924,neutral
22974,sad
22987,angry
22992,neutral
23012,fear
2303,sad
23039,neutral
23057,neutral
23103,neutral
23119,neutral
23167,happy
23172,surprise
23186,neutral
23204,neutral
23216,happy
23224,angry
23244,neutral
23272,happy
23291,neutral
23343,neutral
23348,sad
23396,neutral
23457,neutral
23470,happy
23487,neutral
23565,neutral
23609,neutral
23623,angry
23634,neutral
23666,neutral
23691,happy
23722,neutral
23725,angry
23741,happy
23794,fear
23858,neutral
23869,neutral
23929,sad
24003,fear
24051,fear
24065,happy
24101,neutral
24104,neutral
24105,neutral
24156,neutral
24175,angry
24182,angry
24187,neutral
24232,sad
2427,surprise
24347,neutral
24358,neutral
2443,happy
24443,neutral
24531,happy
24573,neutral
24575,happy
2458,happy
24725,neutral
24768,neutral
24774,angry
24779,neutral
24785,neutral
24798,happy
24815,happy
24820,angry
24877,neutral
24912,neutral
24931,fear
24962,neutral
24964,happy
25007,happy
25018,fear
25021,sad
25078,neutral
25089,neutral
25099,sad
2510,neutral
25151,neutral
25295,neutral
25318,sad
2535,neutral
25372,surprise
25391,neutral
25401,neutral
25409,fear
25451,neutral
25497,neutral
25507,neutral
25520,angry
25537,neutral
25573,happy
25593,surprise
25615,neutral
25627,happy
25635,sad
2564,neutral
25668,fear
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,fear
25743,neutral
25773,neutral
25797,neutral
25800,surprise
25810,fear
25818,angry
25841,sad
2588,neutral
25895,sad
25915,neutral
25919,neutral
25969,sad
25978,surprise
25979,angry
25994,neutral
26016,happy
26023,happy
26041,angry
26049,neutral
26056,happy
26067,neutral
26069,neutral
26081,fear
2613,neutral
26134,angry
26161,neutral
26187,sad
26190,neutral
26192,surprise
26200,neutral
26209,neutral
26223,neutral
26227,neutral
26237,neutral
26318,neutral
26364,neutral
26411,happy
26453,sad
26464,neutral
26495,fear
26539,neutral
26647,neutral
26654,neutral
26682,sad
26715,surprise
26767,happy
2677,neutral
26771,angry
26833,angry
26839,fear
26851,neutral
26892,happy
26901,fear
26961,angry
2699,neutral
2710,neutral
27115,happy
27190,happy
27218,neutral
27229,happy
2727,neutral
27299,sad
273,sad
27306,neutral
27329,neutral
27405,fear
27465,neutral
2747,neutral
2750,neutral
2753,angry
27533,happy
27594,neutral
27597,neutral
2761,fear
27642,sad
27646,neutral
27650,neutral
27683,neutral
27692,neutral
27752,happy
27767,neutral
27864,neutral
2792,neutral
27985,neutral
27995,happy
28005,fear
28007,happy
28014,angry
28025,neutral
28084,angry
28153,surprise
28235,fear
28251,angry
28269,happy
28278,happy
2829,neutral
28298,neutral
28359,angry
28471,neutral
28478,neutral
28480,neutral
28493,fear
28499,fear
28507,surprise
28517,sad
28531,angry
28535,happy
28539,sad
28546,neutral
28549,angry
28642,happy
28681,surprise
2871,neutral
28723,neutral
28769,neutral
28782,happy
28836,neutral
28842,happy
28846,happy
28854,angry
28951,neutral
29009,happy
2901,neutral
29099,fear
29129,neutral
2914,surprise
29216,fear
29246,happy
29256,sad
29311,sad
29324,neutral
29388,neutral
29403,fear
29428,surprise
29438,neutral
29484,surprise
29500,fear
29505,neutral
29525,happy
2953,angry
29556,sad
29559,sad
2957,neutral
29608,neutral
29609,angry
2962,happy
29637,neutral
29664,happy
29694,sad
29758,angry
2978,neutral
29794,neutral
2984,neutral
29840,neutral
29848,neutral
29893,neutral
29916,neutral
29921,neutral
29944,fear
2995,angry
2998,fear
30053,sad
30121,sad
30167,neutral
30197,angry
30220,happy
30345,neutral
30346,neutral
30371,sad
30374,surprise
30422,neutral
3050,neutral
3051,neutral
30530,sad
30543,sad
30546,happy
30581,neutral
30713,neutral
30786,fear
30850,neutral
30976,neutral
31057,happy
31123,neutral
31132,fear
31139,neutral
3115,neutral
31164,neutral
31189,neutral
3123,angry
31240,neutral
31257,angry
31263,neutral
31307,neutral
31332,neutral
31347,neutral
31371,neutral
31373,neutral
31478,fear
31483,angry
31486,angry
31546,angry
31561,neutral
31591,neutral
31713,angry
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,neutral
31949,neutral
31997,sad
3204,neutral
32071,angry
32081,fear
3221,neutral
32216,neutral
32321,neutral
32330,neutral
32355,sad
32360,neutral
32371,neutral
32391,neutral
32443,neutral
32445,neutral
32467,neutral
3247,fear
32479,neutral
32508,neutral
32516,neutral
32547,neutral
32587,sad
32605,sad
32636,angry
32671,angry
32683,angry
32730,sad
3276,happy
32778,fear
32782,neutral
32792,neutral
32817,neutral
32855,angry
32870,neutral
32905,surprise
32914,fear
32935,happy
32939,neutral
32965,happy
32972,angry
32978,neutral
33005,happy
33013,happy
33022,neutral
33031,fear
33049,neutral
33052,neutral
33100,neutral
33124,fear
33159,neutral
33182,happy
33219,fear
33243,fear
33255,fear
33317,neutral
33346,happy
33381,happy
33399,neutral
33452,neutral
33468,neutral
33471,fear
33514,neutral
33526,neutral
33609,sad
33642,happy
33699,neutral
33710,happy
3375,neutral
33785,angry
33794,neutral
33813,fear
33819,sad
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,sad
3395,fear
33965,neutral
33999,happy
34037,happy
3404,neutral
34059,neutral
34088,neutral
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,surprise
34279,angry
34308,neutral
34324,neutral
34335,happy
34513,sad
34526,neutral
34530,happy
34539,happy
34555,fear
34598,neutral
34612,neutral
34673,neutral
34685,neutral
34854,neutral
34870,surprise
34875,neutral
34920,neutral
34979,neutral
3502,neutral
35034,angry
35075,angry
35108,happy
35129,neutral
35183,sad
35216,neutral
35229,fear
35241,neutral
35255,happy
35267,neutral
35332,happy
3535,sad
35356,angry
3537,angry
35400,neutral
35408,neutral
35484,surprise
35546,neutral
35576,neutral
35628,neutral
35657,neutral
3566,neutral
35704,angry
3575,angry
35754,happy
35755,neutral
35764,happy
35775,surprise
35802,angry
35852,neutral
3600,fear
3610,happy
3700,neutral
3729,angry
3792,neutral
3795,happy
3899,angry
3909,neutral
3929,neutral
3932,angry
3953,fear
3986,neutral
405,neutral
4062,neutral
4124,neutral
4137,happy
4194,fear
4223,sad
4242,surprise
4314,angry
4328,neutral
4339,neutral
4372,happy
4380,neutral
4394,happy
44,neutral
4443,neutral
4449,neutral
449,surprise
4552,angry
4553,happy
4563,neutral
4573,neutral
4574,neutral
4672,sad
4748,neutral
4752,sad
4770,neutral
4777,neutral
4802,neutral
4825,happy
4829,surprise
4868,neutral
4870,happy
4883,neutral
4888,angry
4935,happy
4953,angry
4998,sad
5046,fear
5053,neutral
5073,neutral
508,surprise
5087,happy
5110,fear
5116,sad
5170,neutral
5186,neutral
5258,neutral
5267,happy
5323,angry
5345,neutral
5361,neutral
5385,fear
541,neutral
542,neutral
5444,neutral
5446,sad
5449,neutral
547,neutral
551,sad
5527,neutral
5536,neutral
5549,neutral
5561,angry
5591,neutral
5651,neutral
5687,neutral
5695,neutral
5708,neutral
5713,happy
5715,neutral
5724,neutral
5748,angry
5749,neutral
5784,neutral
5792,sad
5811,neutral
5831,angry
584,sad
5853,angry
5865,happy
5912,fear
5931,sad
5953,sad
596,angry
5976,sad
5984,neutral
60,angry
601,neutral
6078,neutral
6103,happy
615,sad
6158,neutral
6180,angry
6193,fear
6236,angry
6343,angry
6351,neutral
6388,neutral
6397,neutral
6412,sad
644,neutral
649,neutral
6502,neutral
651,neutral
6527,fear
6599,neutral
662,surprise
6664,neutral
6710,sad
673,neutral
6813,neutral
6836,sad
6842,happy
6869,surprise
6891,neutral
6934,neutral
7008,happy
7009,neutral
7077,angry
7092,neutral
7110,angry
7131,angry
7198,neutral
7220,neutral
7239,surprise
7254,neutral
7273,angry
7274,sad
7348,fear
7361,fear
7376,neutral
7398,neutral
7462,neutral
7466,angry
7490,happy
7551,happy
7571,neutral
7588,neutral
7599,angry
7630,happy
766,angry
767,neutral
7717,neutral
7755,neutral
7765,happy
7772,neutral
7773,neutral
7788,fear
7823,sad
7831,neutral
7871,happy
7903,neutral
7932,neutral
7953,sad
8003,happy
8054,neutral
8076,neutral
8083,fear
8105,neutral
8141,neutral
8179,happy
8211,happy
8216,fear
8233,neutral
8247,neutral
8262,happy
8264,angry
8280,fear
8295,neutral
8347,sad
8352,neutral
8373,neutral
838,neutral
8389,neutral
8392,sad
841,fear
8410,happy
8471,fear
8483,neutral
8498,neutral
8516,fear
8536,neutral
855,neutral
8599,fear
8687,neutral
8694,happy
8724,fear
8763,neutral
8768,happy
8782,happy
8788,angry
8802,fear
8842,sad
8862,fear
8863,fear
8868,neutral
8880,happy
891,neutral
8919,neutral
8946,neutral
8976,neutral
8980,sad
9011,angry
9016,happy
9046,neutral
9050,neutral
9069,angry
9099,neutral
9128,neutral
913,angry
9149,neutral
917,neutral
9170,neutral
9209,sad
9221,sad
9235,neutral
9252,sad
9273,fear
9276,angry
9288,neutral
9292,neutral
9324,happy
9335,neutral
9355,fear
9356,neutral
9360,happy
9381,sad
9415,neutral
9420,neutral
9434,neutral
9453,neutral
9473,happy
9477,neutral
9507,happy
9543,fear
9611,fear
9701,surprise
9712,neutral
9718,neutral
9773,neutral
9803,neutral
9838,sad
9867,neutral
9874,neutral
9936,fear
9975,happy
9982,angry
9993,neutral
10004,sad
1003,angry
10031,neutral
10073,surprise
10114,fear
10116,surprise
10171,angry
10172,fear
10176,happy
1022,happy
10252,neutral
1026,angry
10339,sad
10352,sad
10375,happy
10383,fear
10386,fear
10423,angry
10425,angry
10455,sad
10561,fear
10607,angry
10620,fear
10655,surprise
10686,neutral
10694,neutral
10713,angry
10769,angry
1078,angry
10871,neutral
10881,neutral
10919,fear
11025,fear
11026,fear
11031,sad
11100,happy
11138,fear
11140,happy
11163,fear
11192,fear
11209,fear
11234,sad
11241,happy
11264,neutral
11280,sad
11284,sad
11295,happy
11316,neutral
11346,happy
11398,sad
1148,sad
115,sad
11523,fear
1156,surprise
11581,sad
11582,sad
11601,happy
11626,angry
11640,happy
11662,neutral
11722,happy
1173,sad
11746,sad
11790,sad
11794,sad
11836,fear
11867,happy
11876,sad
11880,neutral
11891,sad
11909,angry
11966,neutral
11978,sad
1198,neutral
12040,sad
12074,sad
12092,angry
12113,fear
12119,fear
12190,sad
12246,neutral
12267,happy
12318,fear
12364,sad
12498,sad
12512,neutral
12524,happy
12547,sad
12591,neutral
12594,neutral
12621,sad
1264,happy
12648,sad
12659,fear
12661,sad
12702,sad
12758,sad
12791,neutral
12818,neutral
12827,sad
12899,sad
12958,neutral
1298,neutral
13000,angry
13027,sad
13051,fear
13091,sad
13150,surprise
13162,neutral
13180,sad
13187,sad
13293,fear
13296,sad
13339,sad
13380,neutral
13421,neutral
13483,sad
13488,neutral
13505,happy
13510,neutral
1353,sad
13562,sad
13575,fear
13598,angry
13631,neutral
1364,happy
13666,sad
13714,fear
13726,sad
13793,neutral
13801,angry
13812,sad
13852,angry
13870,fear
13888,sad
13907,sad
13940,fear
13979,happy
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,fear
14136,sad
1420,sad
14208,angry
14226,angry
14250,neutral
14346,angry
14384,sad
14388,neutral
14459,fear
14464,fear
14472,sad
14474,fear
14484,fear
14494,sad
14505,angry
14522,angry
14524,sad
14561,fear
14572,neutral
14574,sad
14578,angry
14682,neutral
14696,fear
14729,angry
1482,neutral
14835,neutral
14836,angry
15052,happy
15078,neutral
15090,sad
15129,sad
15145,neutral
15167,fear
15169,sad
15192,sad
15208,fear
15289,sad
15294,happy
1536,happy
15365,angry
15373,fear
15436,sad
15447,fear
15462,fear
15468,neutral
15484,sad
1549,angry
15534,sad
15535,sad
15565,sad
15580,fear
15592,happy
1560,neutral
15613,sad
15642,fear
15657,angry
15696,neutral
15697,sad
15795,neutral
15867,neutral
15909,sad
15929,sad
16003,angry
16010,angry
16053,fear
16056,happy
16075,angry
16087,sad
16125,sad
16151,neutral
16208,sad
16304,fear
16338,angry
16387,fear
16388,neutral
16405,sad
16443,sad
1645,fear
16475,fear
16535,neutral
16558,sad
16645,happy
16706,sad
16710,sad
16776,neutral
1678,fear
16787,neutral
16798,sad
16821,sad
16837,neutral
