id_img,label
16839,fear
16863,neutral
16895,sad
16938,sad
16962,neutral
16985,neutral
17003,sad
17011,sad
17100,neutral
17128,sad
172,neutral
17206,angry
17215,angry
17237,surprise
17248,happy
17257,sad
17275,angry
17279,angry
17293,sad
17297,angry
17331,happy
17341,surprise
17363,fear
17426,sad
17432,sad
1751,neutral
17518,neutral
17597,surprise
17607,happy
17625,sad
17662,neutral
17666,neutral
17678,sad
17713,sad
17717,angry
1772,neutral
17730,angry
17746,sad
17763,surprise
17767,sad
17775,neutral
1778,angry
17784,sad
17794,neutral
17887,sad
17912,angry
18047,sad
18067,fear
18101,fear
18120,fear
18180,neutral
18193,fear
18260,angry
18270,angry
18300,neutral
18345,sad
18349,fear
18361,neutral
18367,sad
18381,angry
18457,sad
18475,sad
1854,fear
18550,sad
18573,neutral
18610,fear
18732,sad
18734,sad
18842,neutral
18855,surprise
18872,angry
18888,fear
18897,angry
1891,surprise
18914,neutral
18927,sad
1896,happy
18962,happy
19029,sad
19049,happy
19082,surprise
19084,sad
19095,sad
19145,neutral
19165,neutral
19179,angry
1926,neutral
19274,neutral
19285,fear
19303,sad
1931,sad
19364,neutral
1937,happy
19384,fear
19422,fear
19461,happy
19470,fear
19486,sad
19531,sad
19535,happy
19578,neutral
19607,sad
19663,happy
19674,sad
1973,angry
19731,fear
19785,sad
19799,sad
19861,angry
19864,neutral
19880,neutral
19893,neutral
19934,neutral
19969,surprise
19973,angry
19975,neutral
20,neutral
20072,happy
20073,angry
20104,neutral
20171,angry
20192,fear
20193,neutral
20217,fear
20301,fear
20313,surprise
2039,sad
20395,neutral
20400,neutral
20468,sad
20469,angry
20511,neutral
20560,fear
20563,fear
20589,neutral
20650,happy
20656,sad
20667,angry
20750,fear
2084,angry
20908,neutral
2091,fear
20964,fear
20979,sad
21005,sad
21029,fear
21036,angry
21078,fear
21082,happy
21201,neutral
21221,angry
21249,fear
21275,sad
21282,surprise
21312,neutral
21324,neutral
21428,sad
21434,fear
21531,angry
21535,surprise
21549,fear
2157,neutral
21632,surprise
21666,sad
21681,sad
21715,angry
21720,neutral
2176,sad
21766,sad
21769,sad
21968,angry
21978,angry
21988,sad
22004,fear
22032,happy
22051,neutral
22067,fear
22117,sad
22241,fear
22255,fear
22271,happy
22319,angry
22335,fear
2238,surprise
2239,fear
22390,angry
22416,angry
22419,fear
22448,angry
22449,fear
22452,sad
22521,happy
2256,sad
22602,neutral
22619,angry
22631,neutral
22651,fear
22690,neutral
22704,neutral
22761,angry
22765,happy
22766,neutral
2278,sad
22808,angry
22816,neutral
22937,neutral
22961,sad
22977,angry
22989,angry
23054,happy
23060,sad
231,sad
2312,happy
23220,sad
23297,fear
23304,sad
23341,neutral
23374,happy
23407,neutral
23430,sad
23452,sad
23471,angry
23483,neutral
23507,sad
23542,happy
23549,sad
23562,neutral
23584,fear
23601,sad
23654,angry
23658,sad
2367,neutral
23675,neutral
23700,neutral
23715,sad
23748,sad
23760,fear
23764,neutral
23779,sad
23781,angry
23792,angry
23817,fear
23829,sad
23832,neutral
23853,angry
23884,angry
23901,sad
23905,neutral
23915,neutral
23945,fear
23948,sad
23965,sad
23968,neutral
23978,sad
23991,fear
24013,fear
24057,angry
24066,neutral
24087,sad
2412,angry
24133,angry
24160,neutral
24168,angry
24173,sad
2418,neutral
24183,happy
24217,fear
24239,fear
24247,sad
2431,sad
24329,neutral
24363,sad
24384,neutral
24420,sad
24421,happy
24460,happy
24473,sad
2451,sad
24543,angry
24545,sad
24582,happy
24643,sad
24664,neutral
24736,angry
2476,fear
2478,neutral
2485,sad
24881,sad
24909,neutral
24916,fear
2496,neutral
2499,neutral
2502,neutral
25025,neutral
25055,neutral
25087,fear
25117,fear
25126,fear
25211,surprise
25231,fear
25240,fear
25250,sad
25281,sad
2530,neutral
2533,fear
25330,happy
25348,sad
25351,sad
25356,fear
25379,neutral
25381,neutral
2539,happy
25410,angry
25412,angry
25425,angry
2546,fear
25510,happy
25529,fear
25576,angry
25582,sad
25597,neutral
25632,angry
25643,angry
2565,angry
25819,neutral
25832,fear
25843,angry
25920,sad
25961,fear
25983,fear
25985,fear
26005,neutral
26006,fear
26040,neutral
26079,neutral
2615,fear
26198,happy
26249,neutral
26269,neutral
26270,neutral
26292,neutral
26304,neutral
26313,neutral
26321,sad
2633,sad
26339,happy
26346,happy
2635,angry
26355,angry
26368,happy
26378,fear
26398,angry
26404,neutral
26443,happy
26484,sad
26501,sad
26543,neutral
26566,sad
26573,surprise
26581,sad
26586,fear
26600,sad
26612,neutral
26670,sad
26675,sad
26683,angry
26702,fear
26747,neutral
26772,neutral
26834,angry
2690,happy
26959,fear
26970,sad
27005,sad
27027,sad
27035,sad
27052,sad
27117,neutral
27124,angry
27258,sad
27292,sad
27305,fear
27350,fear
27400,sad
27410,sad
27450,neutral
27461,angry
27471,neutral
2748,sad
2751,sad
27518,sad
27522,sad
27561,sad
27562,neutral
27576,fear
27585,fear
27588,fear
27629,fear
27681,angry
27694,neutral
27719,neutral
27759,sad
27776,angry
27788,sad
27810,neutral
2785,angry
27873,sad
2788,neutral
27887,fear
27913,sad
27948,fear
27993,sad
28053,happy
28073,neutral
28091,sad
28100,happy
28137,fear
28143,sad
28171,sad
28230,sad
28252,surprise
28272,sad
28294,sad
28296,sad
28396,happy
28424,angry
28426,happy
28465,fear
28552,sad
28555,angry
28568,fear
28596,fear
28696,sad
28700,sad
28794,fear
28895,angry
28966,neutral
2902,angry
29058,neutral
29082,angry
29112,happy
29121,angry
29150,angry
29194,fear
29226,sad
29243,angry
29295,sad
29298,fear
29305,happy
29318,sad
29322,fear
2934,happy
29379,neutral
29383,neutral
2945,neutral
2950,neutral
29529,neutral
29553,sad
29561,angry
29580,happy
29585,sad
29617,sad
29622,angry
29627,fear
29628,sad
29632,neutral
29652,neutral
29692,sad
29703,sad
29756,fear
29757,angry
29792,surprise
29819,angry
29835,happy
29875,angry
29897,neutral
29936,surprise
29937,happy
29941,neutral
29970,sad
29973,sad
29998,sad
30001,sad
30035,fear
30045,neutral
30056,neutral
3007,neutral
30080,sad
30094,neutral
30104,sad
30118,neutral
3012,sad
30144,neutral
30170,fear
30181,sad
30219,fear
30251,fear
30274,sad
30289,surprise
30292,fear
30326,sad
30331,sad
30358,sad
30377,sad
30410,surprise
30439,sad
30440,neutral
30462,fear
30541,neutral
30552,happy
3056,angry
30565,happy
3059,fear
30611,sad
3075,sad
30763,neutral
30789,neutral
30817,sad
30818,neutral
30853,sad
30867,sad
3088,angry
3094,neutral
31009,neutral
31068,happy
31072,happy
31099,angry
31104,neutral
31113,neutral
31149,neutral
3118,sad
312,angry
31248,angry
31265,angry
31328,neutral
31367,neutral
3139,fear
31390,fear
31409,angry
31424,angry
31506,neutral
31510,surprise
31527,angry
31534,fear
31634,angry
31643,neutral
31653,fear
31663,fear
31665,happy
31669,sad
3169,neutral
31712,happy
31720,angry
31836,sad
31857,happy
3187,sad
32005,sad
32029,surprise
3206,happy
32139,fear
32175,sad
32183,sad
32189,fear
32202,neutral
32268,neutral
32296,sad
32297,neutral
3235,angry
32383,fear
32394,sad
32422,fear
32565,neutral
32580,happy
32582,fear
32613,happy
3263,happy
32711,sad
32744,happy
32768,fear
32814,sad
32818,fear
32836,sad
32843,angry
32859,happy
32861,fear
32898,happy
32903,sad
32911,angry
32932,fear
32982,sad
33089,sad
33152,neutral
33213,happy
33227,neutral
33247,happy
33276,happy
33295,angry
33302,happy
33331,fear
33371,angry
33373,surprise
33421,neutral
33492,fear
33516,fear
33523,sad
33538,fear
33628,neutral
33636,angry
33640,sad
33686,neutral
33691,neutral
33693,fear
33736,happy
33747,fear
3378,sad
33780,sad
33786,neutral
3382,angry
33820,fear
33936,neutral
33962,sad
33988,angry
3403,sad
34070,happy
34121,surprise
34176,sad
34195,neutral
34205,angry
34242,sad
34250,neutral
3433,happy
34387,fear
34408,sad
34413,fear
34427,angry
34477,neutral
34509,angry
34533,neutral
34605,fear
34610,neutral
34629,fear
34633,angry
34679,sad
34694,happy
3477,happy
34788,sad
34798,surprise
34799,neutral
34820,fear
34827,sad
34905,angry
34913,sad
34917,sad
3492,angry
34945,angry
34985,neutral
34988,sad
34991,fear
350,sad
35030,neutral
35039,surprise
35043,sad
35058,happy
3506,surprise
3508,sad
35116,sad
35131,sad
35148,fear
3518,sad
35192,neutral
35214,happy
35297,neutral
35318,fear
35375,surprise
35386,angry
35411,neutral
3546,neutral
35528,fear
35567,neutral
35605,surprise
35615,fear
35639,neutral
35691,angry
35737,happy
35768,fear
35812,neutral
35873,fear
359,sad
3634,fear
3653,angry
3661,surprise
3731,angry
3767,sad
3825,neutral
3855,neutral
3869,fear
3922,neutral
3951,sad
3972,sad
3988,fear
4130,sad
4207,sad
422,sad
4233,fear
4274,sad
4381,fear
4389,neutral
4412,neutral
4415,sad
4441,angry
4482,fear
4534,neutral
4572,sad
4594,fear
4596,sad
4615,sad
4624,happy
4697,sad
4714,fear
4734,neutral
4736,angry
4764,sad
4771,sad
4811,sad
4860,sad
4940,fear
4951,angry
4958,happy
4987,happy
5004,fear
505,neutral
5055,happy
5056,sad
5058,happy
5061,angry
5100,angry
5101,neutral
5107,happy
5147,fear
5166,surprise
5177,sad
5224,angry
5229,fear
5374,fear
5435,fear
5466,angry
5560,neutral
5629,neutral
5642,sad
5689,happy
5710,neutral
580,sad
5836,fear
5910,sad
5995,angry
6025,sad
6033,angry
6109,neutral
6137,happy
6149,sad
6187,angry
6215,sad
6265,angry
6304,sad
6312,sad
6353,sad
6400,surprise
6449,neutral
6459,neutral
6467,sad
6492,angry
6521,angry
6529,sad
6551,sad
6557,neutral
6563,sad
6645,sad
6660,sad
6720,neutral
6735,sad
6771,angry
680,sad
6833,sad
6860,sad
688,neutral
6897,sad
6901,neutral
6904,fear
6915,surprise
6930,fear
6957,angry
6960,sad
6964,angry
70,sad
7030,angry
7037,sad
7039,angry
7119,angry
7121,neutral
7165,sad
7232,neutral
7253,fear
7268,neutral
7275,happy
7287,sad
7301,happy
7337,fear
7371,sad
7400,fear
7406,neutral
7430,fear
7475,neutral
7502,fear
7536,sad
7566,sad
7569,neutral
761,sad
7618,sad
7623,neutral
7675,sad
7679,fear
7724,happy
7776,surprise
7806,neutral
7848,sad
7877,sad
7878,neutral
7943,neutral
7962,fear
7963,angry
7976,fear
798,angry
800,neutral
8039,angry
8056,neutral
8098,angry
8099,fear
8102,neutral
8146,surprise
8164,sad
8197,happy
8203,fear
822,fear
8223,happy
8238,sad
8252,fear
8266,disgust
8333,neutral
8390,neutral
8430,sad
8525,fear
8580,angry
8614,sad
8639,sad
8659,angry
8702,neutral
8718,angry
8738,fear
8761,neutral
8814,neutral
8834,neutral
8851,neutral
8876,sad
8892,angry
8925,sad
8953,sad
8955,neutral
8958,happy
9006,fear
9028,sad
9066,neutral
9073,sad
9082,sad
9087,fear
9119,neutral
9142,happy
9171,sad
9219,neutral
922,happy
9238,happy
9267,angry
9327,angry
9338,angry
9387,fear
9405,happy
9454,sad
9457,neutral
9459,neutral
9463,angry
9465,neutral
9498,happy
9508,neutral
9548,neutral
9689,happy
9693,neutral
9713,neutral
9769,angry
977,fear
98,neutral
9841,sad
9864,neutral
987,sad
9885,sad
9889,neutral
9923,sad
10056,surprise
10097,neutral
10162,surprise
10185,surprise
10246,sad
10259,surprise
10268,happy
10306,surprise
1033,surprise
10365,fear
10372,surprise
10444,surprise
10545,surprise
10625,surprise
10701,surprise
10734,surprise
10755,happy
10768,surprise
10800,fear
10813,sad
10820,surprise
10837,surprise
10866,surprise
10909,fear
10931,surprise
10950,surprise
11000,fear
11043,surprise
1107,neutral
11126,happy
11139,surprise
1118,fear
11302,surprise
11414,surprise
11418,surprise
11429,fear
11451,surprise
11466,surprise
11589,happy
11670,surprise
11721,surprise
1176,surprise
11786,neutral
11848,surprise
11865,angry
11902,surprise
12086,angry
12107,surprise
12131,happy
12134,surprise
12312,surprise
12320,happy
12338,surprise
1239,surprise
12463,surprise
12470,surprise
1249,surprise
12504,surprise
12529,fear
12551,surprise
12567,happy
12626,surprise
12684,happy
12723,surprise
12748,surprise
12768,surprise
12903,happy
12924,happy
12960,surprise
12973,surprise
13009,neutral
13080,surprise
13101,surprise
13145,surprise
13169,neutral
13203,fear
13205,surprise
13230,surprise
13288,surprise
13460,surprise
13521,surprise
13622,fear
13684,surprise
13740,surprise
1376,surprise
13837,fear
13876,surprise
14080,surprise
14091,fear
14115,surprise
14305,surprise
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,fear
14927,fear
14968,surprise
15008,surprise
15034,surprise
15037,angry
15047,surprise
15101,fear
1515,fear
15179,surprise
15238,surprise
15244,neutral
15263,happy
15354,surprise
15378,fear
15383,surprise
15416,surprise
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,angry
15524,surprise
15527,surprise
15533,fear
15628,surprise
15635,neutral
15788,neutral
15802,happy
1583,neutral
15922,surprise
15944,neutral
16110,angry
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,surprise
16415,sad
16441,surprise
16507,happy
16530,surprise
16646,angry
16666,fear
16721,surprise
16756,happy
16774,sad
16829,surprise
16886,fear
16901,fear
16947,surprise
16959,surprise
16980,surprise
16995,happy
17016,surprise
17019,neutral
17027,surprise
17044,fear
1710,surprise
17137,fear
17148,surprise
17157,angry
17161,happy
17177,surprise
17205,surprise
17245,fear
17290,surprise
17309,surprise
1735,surprise
17350,happy
17422,fear
17429,neutral
17433,fear
1750,fear
176,fear
17610,surprise
1764,surprise
17693,surprise
17845,surprise
17906,angry
17919,fear
17952,surprise
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,fear
18313,surprise
18393,surprise
18436,fear
18521,surprise
18555,surprise
18577,surprise
18613,fear
18615,fear
18619,surprise
18631,surprise
1864,surprise
18678,surprise
18706,surprise
18742,surprise
18862,surprise
18864,surprise
19051,surprise
1911,surprise
1914,surprise
19142,surprise
19177,fear
19187,surprise
19267,surprise
19314,surprise
19362,surprise
19389,surprise
19431,surprise
1945,surprise
1952,surprise
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,neutral
19755,surprise
19795,surprise
1992,surprise
19972,fear
20041,happy
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,surprise
20373,surprise
20387,fear
20407,surprise
20467,surprise
20573,angry
20584,surprise
20594,fear
20664,neutral
20691,surprise
20786,surprise
20855,surprise
20882,surprise
2090,surprise
20935,surprise
20947,happy
20967,fear
20989,surprise
21044,fear
21072,surprise
21074,surprise
2114,angry
21148,surprise
21151,surprise
21153,surprise
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,neutral
21461,surprise
21468,surprise
21545,surprise
21570,happy
21578,surprise
21587,surprise
2168,fear
2173,surprise
21807,fear
21824,fear
21834,surprise
21887,surprise
21896,fear
21906,surprise
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,angry
22025,surprise
22128,surprise
22131,surprise
22278,fear
2228,surprise
22305,surprise
22322,fear
2234,surprise
22372,surprise
22497,surprise
22509,sad
22525,surprise
22666,surprise
22741,sad
22771,fear
22864,neutral
22921,surprise
23053,surprise
23151,surprise
23155,surprise
23328,surprise
23346,angry
23386,surprise
23413,happy
23433,surprise
23661,surprise
23662,surprise
23739,fear
23747,surprise
23751,surprise
23885,surprise
23893,surprise
23917,happy
23941,surprise
23943,neutral
23949,surprise
24022,angry
24031,neutral
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,surprise
24179,surprise
24201,surprise
24291,sad
24404,happy
24411,surprise
24415,surprise
24432,surprise
24433,surprise
2448,surprise
24557,surprise
2461,surprise
24646,angry
24668,surprise
24756,angry
24893,sad
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,fear
25234,surprise
25280,surprise
2529,surprise
25319,surprise
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,surprise
25539,angry
25563,surprise
25571,surprise
256,surprise
25610,fear
25636,neutral
25674,surprise
25687,surprise
25709,surprise
25742,surprise
25781,surprise
25808,fear
25906,sad
25959,surprise
26076,surprise
26087,surprise
26101,surprise
26102,surprise
26133,surprise
2619,surprise
26243,surprise
2634,happy
26452,surprise
26455,surprise
26483,fear
26487,surprise
26500,sad
26556,surprise
26626,happy
26708,surprise
26800,happy
26825,surprise
26907,surprise
26910,surprise
26914,angry
26944,surprise
27025,happy
27039,surprise
27070,fear
27125,surprise
27165,surprise
27174,surprise
27193,surprise
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,fear
27566,surprise
27577,surprise
2758,surprise
27586,happy
2759,surprise
276,surprise
27696,surprise
27737,surprise
27756,surprise
27774,surprise
27803,surprise
27916,surprise
27919,neutral
27926,surprise
27933,surprise
27973,surprise
27979,surprise
2803,angry
28076,surprise
28082,angry
28130,surprise
28182,surprise
28219,happy
28236,surprise
28287,surprise
28328,surprise
28335,fear
28342,fear
2835,surprise
2837,surprise
28370,neutral
28421,surprise
28441,surprise
28448,surprise
28476,surprise
28482,surprise
28501,surprise
28525,surprise
28639,surprise
28653,surprise
28666,fear
28667,surprise
28727,surprise
28803,angry
2886,neutral
28864,surprise
28901,surprise
29038,sad
29110,surprise
29118,surprise
29164,surprise
29205,surprise
29225,surprise
29276,fear
29283,fear
29354,angry
2949,happy
29515,surprise
29516,neutral
29537,surprise
29540,surprise
29542,angry
29551,angry
29557,sad
2956,surprise
29568,surprise
29618,surprise
29619,surprise
29677,happy
29690,surprise
29796,surprise
29797,surprise
29803,neutral
29884,happy
29954,happy
3002,surprise
30173,fear
30174,happy
30184,fear
30190,surprise
30336,fear
30537,surprise
30620,surprise
30625,fear
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,happy
30943,surprise
30989,surprise
31005,surprise
31054,surprise
31097,fear
31102,surprise
31194,surprise
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,fear
31533,surprise
31563,surprise
3157,surprise
31631,happy
31662,surprise
31775,surprise
31781,surprise
31784,surprise
31799,surprise
31814,surprise
31826,surprise
31872,surprise
31882,surprise
31899,fear
31953,surprise
31961,surprise
32069,surprise
32132,surprise
32165,fear
32179,surprise
3223,surprise
3224,surprise
32243,surprise
32308,happy
32315,surprise
32324,surprise
32334,surprise
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,surprise
32630,surprise
32695,fear
32727,surprise
32734,fear
32753,surprise
32756,surprise
32894,fear
32968,surprise
32979,surprise
330,surprise
33039,fear
33055,surprise
33072,surprise
33079,angry
33147,surprise
33180,surprise
33290,surprise
33316,surprise
33329,surprise
33364,surprise
33376,angry
33378,surprise
33405,fear
33411,surprise
3354,surprise
336,surprise
33667,fear
33677,surprise
33745,surprise
33759,surprise
33789,surprise
33800,neutral
33879,surprise
3392,surprise
33993,surprise
33997,surprise
34004,angry
34034,surprise
34039,surprise
34072,happy
34087,surprise
34134,happy
34162,surprise
34212,happy
3423,surprise
34237,surprise
34252,fear
34288,fear
34385,happy
34400,surprise
34416,surprise
34439,surprise
3445,neutral
34546,surprise
34557,surprise
34664,surprise
34674,surprise
34722,fear
34787,fear
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,fear
34986,surprise
35049,surprise
35063,surprise
35083,surprise
35084,neutral
35118,surprise
35121,angry
35144,surprise
35154,surprise
35156,angry
35194,surprise
35201,surprise
35212,surprise
35237,surprise
35276,surprise
35355,fear
35384,surprise
35387,surprise
35399,surprise
35511,fear
35524,surprise
35530,surprise
35608,fear
35644,happy
35684,surprise
35688,surprise
35757,fear
35790,surprise
35823,surprise
35833,surprise
35857,surprise
35872,neutral
3603,surprise
3607,surprise
3635,surprise
3675,surprise
3691,surprise
3756,surprise
3765,surprise
3858,surprise
3874,happy
3878,surprise
3925,surprise
4036,surprise
4072,fear
4076,surprise
4080,surprise
4086,surprise
413,surprise
4199,angry
4243,surprise
4289,happy
4347,surprise
435,surprise
4352,neutral
438,surprise
4390,surprise
4431,surprise
4486,surprise
4513,surprise
4536,surprise
4570,happy
4621,surprise
4636,surprise
4657,happy
4685,surprise
4698,surprise
4793,surprise
4895,surprise
4912,fear
5037,surprise
5077,surprise
51,neutral
5138,surprise
5178,surprise
518,fear
5310,fear
5375,surprise
5419,angry
5450,fear
5513,surprise
5530,surprise
5595,surprise
5636,fear
5664,surprise
5706,surprise
5771,surprise
5778,angry
5855,fear
5893,surprise
5938,happy
5943,surprise
5997,sad
6046,surprise
6050,surprise
6167,surprise
6184,surprise
6216,surprise
6219,surprise
6247,fear
6309,surprise
6360,surprise
6410,surprise
6415,surprise
6425,surprise
6427,surprise
647,angry
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,happy
6716,surprise
675,surprise
6797,surprise
6877,fear
692,surprise
6966,surprise
7024,surprise
7032,happy
7153,surprise
7203,surprise
7211,surprise
726,sad
7459,surprise
7512,fear
7562,surprise
7582,surprise
759,happy
7626,surprise
7761,surprise
7774,angry
78,surprise
783,surprise
7865,fear
7874,surprise
788,surprise
7926,surprise
7957,happy
8016,fear
8021,surprise
8042,surprise
8063,happy
8115,neutral
8137,surprise
8143,surprise
8173,surprise
8240,fear
8309,happy
8329,surprise
8404,sad
8421,surprise
843,surprise
8439,fear
8478,happy
8489,surprise
867,fear
8736,happy
8837,fear
8928,surprise
8973,fear
9017,surprise
9021,angry
9118,surprise
9141,surprise
9162,fear
9309,surprise
9367,surprise
9380,surprise
9450,surprise
9467,neutral
947,surprise
9499,surprise
9541,surprise
9546,fear
9560,angry
9630,surprise
9644,surprise
9681,surprise
9776,happy
9786,happy
9806,surprise
9830,happy
9853,surprise
9878,happy
993,surprise
